ID,Gender,Age,Customer Status,Customer Service,Satisfaction,Business Area
1,Male,23,Active,The app crashed multiple times,0,App Usability
2,Other,67,Active,Pricing was transparent and fair,0,Pricing
3,Male,60,Inactive,I had to wait too long for dropoff,0,Dropoff Process
4,Female,31,Active,Dropoff was fast and efficient,0,Dropoff Process
5,Female,50,Active,Had trouble locating the rental office,1,Pickup Process
6,Male,39,Active,App interface is user-friendly,0,App Usability
7,Female,61,Inactive,Support resolved my issue quickly,0,Customer Support
8,Male,69,Inactive,Pricing was transparent and fair,0,Pricing
9,Female,51,Inactive,Confusing dropoff instructions,0,Dropoff Process
10,Female,27,Inactive,Booking was seamless through the app,0,App Usability
11,Other,56,Inactive,Pickup was quick and easy,1,Pickup Process
12,Female,62,Active,Support resolved my issue quickly,0,Customer Support
13,Male,48,Active,No one responded to my issue,1,Customer Support
14,Male,52,Inactive,"Smooth ride, no problems at all",0,Vehicle Quality
15,Female,44,Inactive,Confusing dropoff instructions,0,Dropoff Process
16,Other,62,Active,Customer support was very helpful,0,Customer Support
17,Male,62,Inactive,Had a bad experience with the helpline,0,Customer Support
18,Female,25,Inactive,Pricing was transparent and fair,1,Pricing
19,Other,70,Active,Pricing was transparent and fair,0,Pricing
20,Female,48,Inactive,Pickup was quick and easy,0,Pickup Process
21,Female,68,Inactive,I had to wait too long for dropoff,0,Dropoff Process
22,Female,62,Inactive,Had trouble locating the rental office,1,Pickup Process
23,Other,55,Active,Booking was seamless through the app,1,App Usability
24,Male,40,Active,No one responded to my issue,1,Customer Support
25,Female,19,Active,"Smooth ride, no problems at all",1,Vehicle Quality
26,Male,45,Inactive,The car was clean and in good condition,1,Vehicle Quality
27,Female,52,Active,The app crashed multiple times,0,App Usability
28,Male,29,Active,The vehicle had mechanical issues,0,Vehicle Quality
29,Male,41,Inactive,Dropoff location was very convenient,0,Dropoff Process
30,Female,28,Active,Customer support was very helpful,0,Customer Support
31,Other,59,Inactive,App interface is user-friendly,0,App Usability
32,Female,21,Active,The rental price was too high,0,Pricing
33,Other,31,Active,Had trouble locating the rental office,0,Pickup Process
34,Female,39,Inactive,The app crashed multiple times,0,App Usability
35,Male,44,Active,No one responded to my issue,0,Customer Support
36,Other,67,Active,Had a bad experience with the helpline,0,Customer Support
37,Male,30,Inactive,I had to wait too long for dropoff,1,Dropoff Process
38,Female,44,Inactive,Pricing was transparent and fair,1,Pricing
39,Other,18,Inactive,No one responded to my issue,0,Customer Support
40,Male,41,Inactive,Staff at pickup were helpful,0,Pickup Process
41,Male,24,Active,App interface is user-friendly,0,App Usability
42,Other,55,Active,Customer support was very helpful,0,Customer Support
43,Male,57,Inactive,Unexpected fees were added to my bill,1,Pricing
44,Other,39,Active,Confusing dropoff instructions,1,Dropoff Process
45,Other,53,Inactive,Long wait time during pickup,1,Pickup Process
46,Other,20,Active,I had to wait too long for dropoff,0,Dropoff Process
47,Other,64,Active,Confusing dropoff instructions,0,Dropoff Process
48,Other,47,Active,Dropoff was fast and efficient,0,Dropoff Process
49,Female,57,Active,Long wait time during pickup,0,Pickup Process
50,Male,52,Active,Dropoff was fast and efficient,0,Dropoff Process
51,Other,54,Inactive,I received an old model with scratches,1,Vehicle Quality
52,Male,23,Active,Long wait time during pickup,0,Pickup Process
53,Male,68,Active,"Smooth ride, no problems at all",0,Vehicle Quality
54,Female,43,Inactive,I received an old model with scratches,0,Vehicle Quality
55,Male,29,Active,Pricing was transparent and fair,1,Pricing
56,Male,68,Active,Dropoff location was very convenient,1,Dropoff Process
57,Male,44,Inactive,"Smooth ride, no problems at all",1,Vehicle Quality
58,Male,24,Active,The vehicle had mechanical issues,0,Vehicle Quality
59,Male,18,Inactive,I had to wait too long for dropoff,0,Dropoff Process
60,Female,38,Inactive,"I got a great deal, very affordable",0,Pricing
61,Female,55,Active,Had a bad experience with the helpline,0,Customer Support
62,Other,59,Active,Had a bad experience with the helpline,1,Customer Support
63,Other,27,Active,Dropoff was fast and efficient,1,Dropoff Process
64,Male,52,Inactive,I received an old model with scratches,1,Vehicle Quality
65,Female,36,Active,Confusing dropoff instructions,1,Dropoff Process
66,Female,41,Inactive,The rental price was too high,1,Pricing
67,Other,52,Inactive,The app crashed multiple times,0,App Usability
68,Male,30,Active,Unexpected fees were added to my bill,1,Pricing
69,Female,25,Active,Support resolved my issue quickly,0,Customer Support
70,Male,68,Inactive,Staff at pickup were helpful,0,Pickup Process
71,Other,28,Inactive,The rental price was too high,0,Pricing
72,Female,62,Active,The car was clean and in good condition,0,Vehicle Quality
73,Female,39,Active,The vehicle had mechanical issues,1,Vehicle Quality
74,Male,69,Inactive,Had a bad experience with the helpline,0,Customer Support
75,Female,57,Active,The vehicle had mechanical issues,0,Vehicle Quality
76,Other,45,Active,Long wait time during pickup,1,Pickup Process
77,Other,36,Active,Dropoff was fast and efficient,1,Dropoff Process
78,Other,26,Inactive,The vehicle had mechanical issues,1,Vehicle Quality
79,Other,41,Inactive,The rental price was too high,0,Pricing
80,Other,62,Active,Dropoff location was very convenient,1,Dropoff Process
81,Female,58,Inactive,I had to wait too long for dropoff,1,Dropoff Process
82,Other,55,Inactive,I received an old model with scratches,1,Vehicle Quality
83,Male,55,Active,Pickup was quick and easy,1,Pickup Process
84,Male,29,Inactive,No one responded to my issue,1,Customer Support
85,Other,45,Inactive,Unexpected fees were added to my bill,1,Pricing
86,Other,66,Active,Customer support was very helpful,1,Customer Support
87,Other,20,Inactive,Dropoff location was very convenient,1,Dropoff Process
88,Male,34,Inactive,The rental price was too high,0,Pricing
89,Female,26,Active,Had a bad experience with the helpline,0,Customer Support
90,Female,51,Active,I had to wait too long for dropoff,1,Dropoff Process
91,Female,60,Inactive,Booking was seamless through the app,1,App Usability
92,Male,65,Inactive,Customer support was very helpful,0,Customer Support
93,Other,31,Inactive,Support resolved my issue quickly,1,Customer Support
94,Other,68,Inactive,I had to wait too long for dropoff,0,Dropoff Process
95,Female,32,Inactive,I received an old model with scratches,1,Vehicle Quality
96,Male,33,Active,I received an old model with scratches,1,Vehicle Quality
97,Male,57,Active,Booking was seamless through the app,1,App Usability
98,Male,57,Inactive,Unexpected fees were added to my bill,0,Pricing
99,Female,24,Inactive,The rental price was too high,0,Pricing
100,Other,40,Active,Dropoff location was very convenient,1,Dropoff Process
101,Other,52,Inactive,Pickup was quick and easy,0,Pickup Process
102,Female,40,Active,Had trouble locating the rental office,1,Pickup Process
103,Female,23,Inactive,The car was clean and in good condition,0,Vehicle Quality
104,Female,67,Inactive,The car was clean and in good condition,1,Vehicle Quality
105,Other,52,Inactive,The car was clean and in good condition,1,Vehicle Quality
106,Other,70,Active,The car was clean and in good condition,0,Vehicle Quality
107,Male,58,Inactive,The vehicle had mechanical issues,0,Vehicle Quality
108,Male,59,Active,Booking was seamless through the app,1,App Usability
109,Female,39,Active,No one responded to my issue,0,Customer Support
110,Male,46,Inactive,Dropoff was fast and efficient,1,Dropoff Process
111,Male,20,Active,I had to wait too long for dropoff,0,Dropoff Process
112,Male,22,Active,Booking was seamless through the app,1,App Usability
113,Female,38,Active,I received an old model with scratches,0,Vehicle Quality
114,Female,57,Inactive,Customer support was very helpful,1,Customer Support
115,Female,32,Inactive,The vehicle had mechanical issues,1,Vehicle Quality
116,Other,70,Active,The vehicle had mechanical issues,0,Vehicle Quality
117,Other,39,Inactive,Customer support was very helpful,1,Customer Support
118,Other,23,Active,The rental price was too high,0,Pricing
119,Other,45,Active,"Smooth ride, no problems at all",1,Vehicle Quality
120,Female,47,Active,I had to wait too long for dropoff,1,Dropoff Process
121,Female,19,Inactive,The vehicle had mechanical issues,1,Vehicle Quality
122,Female,39,Active,Difficult to navigate the app,0,App Usability
123,Male,36,Inactive,Support resolved my issue quickly,0,Customer Support
124,Male,55,Inactive,Unexpected fees were added to my bill,1,Pricing
125,Other,39,Active,Dropoff was fast and efficient,0,Dropoff Process
126,Female,21,Active,The car was clean and in good condition,1,Vehicle Quality
127,Female,46,Inactive,Support resolved my issue quickly,1,Customer Support
128,Male,22,Active,App interface is user-friendly,0,App Usability
129,Female,33,Inactive,Had trouble locating the rental office,1,Pickup Process
130,Female,44,Active,The car was clean and in good condition,1,Vehicle Quality
131,Female,20,Inactive,Dropoff was fast and efficient,0,Dropoff Process
132,Male,27,Inactive,Had trouble locating the rental office,1,Pickup Process
133,Other,33,Inactive,Dropoff location was very convenient,0,Dropoff Process
134,Other,23,Inactive,No one responded to my issue,1,Customer Support
135,Male,67,Active,Support resolved my issue quickly,0,Customer Support
136,Other,61,Active,Customer support was very helpful,1,Customer Support
137,Female,58,Inactive,Booking was seamless through the app,0,App Usability
138,Male,34,Active,Support resolved my issue quickly,1,Customer Support
139,Other,60,Inactive,Long wait time during pickup,1,Pickup Process
140,Other,65,Active,Pricing was transparent and fair,0,Pricing
141,Male,54,Inactive,Support resolved my issue quickly,1,Customer Support
142,Other,22,Active,Dropoff location was very convenient,1,Dropoff Process
143,Male,60,Inactive,No one responded to my issue,0,Customer Support
144,Male,40,Active,Staff at pickup were helpful,1,Pickup Process
145,Male,69,Inactive,Staff at pickup were helpful,1,Pickup Process
146,Female,50,Active,Customer support was very helpful,0,Customer Support
147,Other,18,Active,Customer support was very helpful,0,Customer Support
148,Female,40,Inactive,I received an old model with scratches,0,Vehicle Quality
149,Male,43,Active,Pricing was transparent and fair,0,Pricing
150,Other,24,Active,Long wait time during pickup,0,Pickup Process
151,Female,39,Active,Pricing was transparent and fair,0,Pricing
152,Other,55,Active,The car was clean and in good condition,1,Vehicle Quality
153,Other,20,Active,Booking was seamless through the app,1,App Usability
154,Male,64,Inactive,Support resolved my issue quickly,1,Customer Support
155,Male,31,Inactive,"Smooth ride, no problems at all",1,Vehicle Quality
156,Male,70,Active,Dropoff location was very convenient,1,Dropoff Process
157,Male,36,Inactive,Difficult to navigate the app,0,App Usability
158,Female,39,Active,Pricing was transparent and fair,1,Pricing
159,Female,67,Inactive,Had trouble locating the rental office,0,Pickup Process
160,Other,39,Inactive,"I got a great deal, very affordable",0,Pricing
161,Female,59,Active,App interface is user-friendly,0,App Usability
162,Male,26,Inactive,I received an old model with scratches,1,Vehicle Quality
163,Male,56,Inactive,Difficult to navigate the app,0,App Usability
164,Male,44,Inactive,Pickup was quick and easy,1,Pickup Process
165,Other,59,Inactive,Had trouble locating the rental office,1,Pickup Process
166,Male,51,Active,The rental price was too high,1,Pricing
167,Other,61,Active,Had a bad experience with the helpline,1,Customer Support
168,Other,40,Active,The rental price was too high,1,Pricing
169,Other,53,Inactive,Confusing dropoff instructions,1,Dropoff Process
170,Female,63,Inactive,Pricing was transparent and fair,0,Pricing
171,Female,21,Active,The rental price was too high,0,Pricing
172,Male,22,Active,Booking was seamless through the app,1,App Usability
173,Male,58,Inactive,I received an old model with scratches,1,Vehicle Quality
174,Female,39,Inactive,Had trouble locating the rental office,1,Pickup Process
175,Female,21,Active,"Smooth ride, no problems at all",1,Vehicle Quality
176,Male,40,Active,The app crashed multiple times,0,App Usability
177,Other,37,Inactive,I received an old model with scratches,0,Vehicle Quality
178,Female,48,Active,The app crashed multiple times,0,App Usability
179,Female,19,Inactive,I had to wait too long for dropoff,0,Dropoff Process
180,Male,62,Inactive,Long wait time during pickup,1,Pickup Process
181,Female,29,Active,App interface is user-friendly,1,App Usability
182,Other,31,Active,I received an old model with scratches,1,Vehicle Quality
183,Male,41,Inactive,Difficult to navigate the app,1,App Usability
184,Other,41,Active,The rental price was too high,0,Pricing
185,Female,49,Inactive,"Smooth ride, no problems at all",1,Vehicle Quality
186,Male,34,Inactive,I had to wait too long for dropoff,1,Dropoff Process
187,Female,49,Active,Pricing was transparent and fair,0,Pricing
188,Male,21,Inactive,Booking was seamless through the app,1,App Usability
189,Female,23,Active,Unexpected fees were added to my bill,1,Pricing
190,Male,42,Inactive,Had trouble locating the rental office,1,Pickup Process
191,Other,24,Active,Customer support was very helpful,0,Customer Support
192,Male,33,Inactive,Had trouble locating the rental office,0,Pickup Process
193,Male,32,Active,The rental price was too high,0,Pricing
194,Female,50,Inactive,Difficult to navigate the app,1,App Usability
195,Female,33,Active,Had trouble locating the rental office,0,Pickup Process
196,Other,44,Inactive,Had trouble locating the rental office,1,Pickup Process
197,Other,29,Active,Dropoff was fast and efficient,1,Dropoff Process
198,Other,39,Inactive,Pickup was quick and easy,1,Pickup Process
199,Other,54,Inactive,Dropoff was fast and efficient,1,Dropoff Process
200,Female,45,Active,No one responded to my issue,1,Customer Support
201,Female,21,Active,Confusing dropoff instructions,1,Dropoff Process
202,Other,70,Active,Difficult to navigate the app,1,App Usability
203,Female,19,Inactive,The app crashed multiple times,0,App Usability
204,Female,70,Active,"Smooth ride, no problems at all",0,Vehicle Quality
205,Female,33,Active,Booking was seamless through the app,0,App Usability
206,Female,26,Inactive,The rental price was too high,0,Pricing
207,Other,38,Inactive,Unexpected fees were added to my bill,0,Pricing
208,Female,27,Inactive,Confusing dropoff instructions,0,Dropoff Process
209,Male,69,Inactive,Had trouble locating the rental office,1,Pickup Process
210,Male,65,Active,I received an old model with scratches,0,Vehicle Quality
211,Female,34,Active,Dropoff was fast and efficient,1,Dropoff Process
212,Other,52,Active,Support resolved my issue quickly,0,Customer Support
213,Other,33,Active,Pricing was transparent and fair,0,Pricing
214,Male,42,Active,Long wait time during pickup,0,Pickup Process
215,Other,50,Active,I received an old model with scratches,1,Vehicle Quality
216,Male,46,Inactive,I received an old model with scratches,1,Vehicle Quality
217,Male,52,Inactive,Unexpected fees were added to my bill,1,Pricing
218,Male,21,Inactive,Staff at pickup were helpful,1,Pickup Process
219,Other,45,Inactive,Unexpected fees were added to my bill,1,Pricing
220,Female,38,Active,Confusing dropoff instructions,0,Dropoff Process
221,Other,68,Active,"I got a great deal, very affordable",1,Pricing
222,Male,20,Active,"I got a great deal, very affordable",0,Pricing
223,Male,58,Active,Difficult to navigate the app,0,App Usability
224,Male,40,Active,Long wait time during pickup,1,Pickup Process
225,Male,53,Active,Had a bad experience with the helpline,1,Customer Support
226,Male,37,Inactive,Dropoff location was very convenient,1,Dropoff Process
227,Other,61,Active,Unexpected fees were added to my bill,1,Pricing
228,Female,52,Active,Dropoff was fast and efficient,0,Dropoff Process
229,Male,31,Active,Booking was seamless through the app,0,App Usability
230,Female,42,Inactive,Had trouble locating the rental office,0,Pickup Process
231,Other,65,Active,App interface is user-friendly,1,App Usability
232,Other,33,Inactive,Unexpected fees were added to my bill,0,Pricing
233,Other,37,Inactive,Dropoff location was very convenient,0,Dropoff Process
234,Female,24,Active,"I got a great deal, very affordable",1,Pricing
235,Other,35,Active,The car was clean and in good condition,0,Vehicle Quality
236,Male,68,Inactive,Pickup was quick and easy,0,Pickup Process
237,Male,18,Inactive,No one responded to my issue,0,Customer Support
238,Female,26,Active,Had a bad experience with the helpline,1,Customer Support
239,Female,41,Active,"Smooth ride, no problems at all",1,Vehicle Quality
240,Male,19,Active,I had to wait too long for dropoff,0,Dropoff Process
241,Other,32,Active,Dropoff location was very convenient,0,Dropoff Process
242,Other,56,Inactive,Support resolved my issue quickly,1,Customer Support
243,Female,52,Active,Difficult to navigate the app,0,App Usability
244,Female,67,Inactive,Had trouble locating the rental office,1,Pickup Process
245,Male,45,Active,The car was clean and in good condition,0,Vehicle Quality
246,Male,51,Active,The rental price was too high,1,Pricing
247,Male,61,Inactive,Dropoff location was very convenient,0,Dropoff Process
248,Male,38,Inactive,Booking was seamless through the app,1,App Usability
